id,sex,age,edu,hhtype,farmSize,tenure
871,1,56,2,1,818.01,1
872,1,52,9,1,1524.82,1
873,0,72,9,2,1701.72,1
874,0,63,9,1,1809.60,0
875,0,56,6,2,1437.95,0
876,0,53,2,2,1309.41,1
877,1,52,8,2,1520.12,0
878,0,62,4,2,1352.43,0
879,0,68,1,1,1376.66,0
880,0,45,9,2,1531.07,0
881,0,55,6,2,1080.68,0
882,0,46,2,2,950.81,0
883,0,68,2,2,1464.59,0
884,1,57,7,2,950.40,0
885,0,45,2,2,1960.46,1
886,1,48,6,2,1176.97,0
887,1,32,2,2,1296.63,1
888,0,65,1,2,1908.60,1
889,0,73,2,2,1775.61,0
890,0,44,1,4,1700.52,1
891,0,25,4,2,1146.79,0
892,0,71,1,1,1413.78,0
893,0,63,1,1,1718.94,1
894,1,73,2,1,1975.10,0
895,1,60,8,2,1146.86,0
896,0,63,7,2,1188.72,1
897,0,58,1,2,1412.95,1
898,0,51,2,2,1749.74,1
899,0,71,9,2,1505.72,0
900,1,66,1,1,1458.79,1
901,0,45,7,2,1784.12,1
902,0,71,2,1,1565.91,0
903,0,58,2,2,1163.17,1
904,0,58,6,2,1440.71,0
905,0,66,1,1,1717.33,0
906,0,44,10,2,1407.17,1
907,0,68,2,2,1401.04,0
908,0,48,2,1,1372.20,1
909,0,70,2,2,1557.94,0
910,1,56,2,1,1865.95,0
911,1,50,2,2,1615.97,1
912,0,66,2,1,1269.81,1
913,0,62,2,2,1201.28,1
914,1,70,2,2,1236.43,1
915,0,41,1,2,1412.44,1
916,1,52,2,2,1338.09,1
917,1,55,7,1,2464.91,0
918,0,68,9,1,3104.82,0
919,0,50,9,2,2451.48,0
920,1,66,6,1,3410.80,0
921,1,56,7,1,2253.04,0
922,0,50,7,2,2607.10,1
923,0,61,1,1,2768.09,0
924,1,58,1,2,2933.04,0
925,0,64,4,2,2872.20,0
926,1,47,5,2,2849.56,0
927,1,67,9,1,3222.71,0
928,1,68,6,1,3092.41,0
929,0,60,1,1,2879.99,0
930,0,56,3,2,3020.73,0
931,0,51,11,1,2328.32,0
932,1,68,9,1,3501.45,0
933,1,70,12,2,3500.35,0
